Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 7)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 33)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 34)] It is illegal to redeclare the name INIT_1B_0_0 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 34)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 35)] It is illegal to redeclare the name INIT_1C_0_0 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 35)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 36)] It is illegal to redeclare the name INIT_1D_0_0 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 36)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 37)] It is illegal to redeclare the name INIT_1E_0_0 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 37)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 38)] It is illegal to redeclare the name INIT_1F_0_0 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 38)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 39)] It is illegal to redeclare the name INIT_20_0_0 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 39)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 40)] It is illegal to redeclare the name INIT_21_0_0 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 40)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 41)] It is illegal to redeclare the name INIT_22_0_0 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 41)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 42)] It is illegal to redeclare the name INIT_23_0_0 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 42)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 43)] It is illegal to redeclare the name INIT_24_0_0 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 43)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 44)] It is illegal to redeclare the name INIT_25_0_0 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 44)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 45)] It is illegal to redeclare the name INIT_26_0_0 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 45)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 46)] It is illegal to redeclare the name INIT_27_0_0 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 46)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 47)] It is illegal to redeclare the name INIT_28_0_0 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 47)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 48)] It is illegal to redeclare the name INIT_29_0_0 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 48)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 49)] It is illegal to redeclare the name INIT_2A_0_0 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 49)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 50)] It is illegal to redeclare the name INIT_2B_0_0 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 50)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 51)] It is illegal to redeclare the name INIT_2C_0_0 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 51)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 52)] It is illegal to redeclare the name INIT_2D_0_0 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 52)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 53)] It is illegal to redeclare the name INIT_2E_0_0 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 53)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 54)] It is illegal to redeclare the name INIT_2F_0_0 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 54)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 55)] It is illegal to redeclare the name INIT_30_0_0 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 55)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 56)] It is illegal to redeclare the name INIT_31_0_0 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 56)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 57)] It is illegal to redeclare the name INIT_32_0_0 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 57)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 58)] It is illegal to redeclare the name INIT_33_0_0 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 58)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 59)] It is illegal to redeclare the name INIT_34_0_0 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 59)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 60)] It is illegal to redeclare the name INIT_35_0_0 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 60)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 61)] It is illegal to redeclare the name INIT_36_0_0 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 61)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 62)] It is illegal to redeclare the name INIT_37_0_0 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 62)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 63)] It is illegal to redeclare the name INIT_38_0_0 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 63)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 64)] It is illegal to redeclare the name INIT_39_0_0 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 64)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 65)] It is illegal to redeclare the name INIT_3A_0_0 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 65)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 66)] It is illegal to redeclare the name INIT_3B_0_0 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 66)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 67)] It is illegal to redeclare the name INIT_3C_0_0 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 67)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 68)] It is illegal to redeclare the name INIT_3D_0_0 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 68)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 69)] It is illegal to redeclare the name INIT_3E_0_0 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 69)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 70)] It is illegal to redeclare the name INIT_3F_0_0 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 70)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 72)] It is illegal to redeclare the name INIT_00_0_1 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 72)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 73)] It is illegal to redeclare the name INIT_01_0_1 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 73)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 74)] It is illegal to redeclare the name INIT_02_0_1 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 74)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 75)] It is illegal to redeclare the name INIT_03_0_1 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 75)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 76)] It is illegal to redeclare the name INIT_04_0_1 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 76)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 77)] It is illegal to redeclare the name INIT_05_0_1 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 77)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 78)] It is illegal to redeclare the name INIT_06_0_1 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 78)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 79)] It is illegal to redeclare the name INIT_07_0_1 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 79)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 80)] It is illegal to redeclare the name INIT_08_0_1 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 80)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 81)] It is illegal to redeclare the name INIT_09_0_1 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 81)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
